[     0.004s] === Full Library Import Test Started ===
[ 12199.571s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Revolver\\09 - And Your Bird Can Sing.mp3"
[ 12199.571s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Revolver\\10 - For No One.mp3"
[ 12199.571s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Revolver\\10 - For No One.mp3", score: 2.8, is_single_track: true }
[ 12212.250s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 3436462080, confidence: 0.5, timestamp: 1766095637 }
[ 12212.250s] EVENT PassageStarted: passage #0
[ 12212.250s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095637 }
[ 12212.250s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095637 }
[ 12212.250s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095637 }
[ 12212.600s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095637 }
[ 12212.600s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095637 }
[ 12213.118s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095637 }
[ 12213.118s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095637 }
[ 12213.118s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095637 }
[ 12213.118s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095637 }
[ 12213.118s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095637 }
[ 12213.441s] FILE_COMPLETE [240/5737] 10 - For No One.mp3 - 1 passages in 13.87s (total_elapsed: 12213.4s)
[ 12213.441s] PROGRESS 240/5737 (4.2%) - 0.02 files/sec - ETA: 4662.3min
[ 12213.441s] FILE_START [241/5737] 11 - Doctor Robert.mp3
[ 12213.449s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "failed", timestamp: 1766095638 }
[ 12213.449s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095638 }
[ 12213.449s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095638 }
[ 12213.449s] EVENT PassageCompleted: passage #0
[ 12213.449s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Revolver\\10 - For No One.mp3"
[ 12213.449s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Revolver\\11 - Doctor Robert.mp3"
[ 12213.449s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Revolver\\11 - Doctor Robert.mp3", score: 2.8, is_single_track: true }
[ 12227.550s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 3816898560, confidence: 0.5, timestamp: 1766095652 }
[ 12227.550s] EVENT PassageStarted: passage #0
[ 12227.550s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095652 }
[ 12227.550s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095652 }
[ 12227.550s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095652 }
[ 12227.939s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095652 }
[ 12227.939s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095652 }
[ 12228.521s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095653 }
[ 12228.521s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095653 }
[ 12228.521s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095653 }
[ 12228.521s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095653 }
[ 12228.521s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095653 }
[ 12229.376s] FILE_COMPLETE [241/5737] 11 - Doctor Robert.mp3 - 1 passages in 15.94s (total_elapsed: 12229.4s)
[ 12229.376s] FILE_START [242/5737] 12 - I Want to Tell You.mp3
[ 12229.380s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766095654 }
[ 12229.380s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095654 }
[ 12229.380s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095654 }
[ 12229.380s] EVENT PassageCompleted: passage #0
[ 12229.380s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Revolver\\11 - Doctor Robert.mp3"
[ 12229.380s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Revolver\\12 - I Want to Tell You.mp3"
[ 12229.380s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Revolver\\12 - I Want to Tell You.mp3", score: 2.8, is_single_track: true }
[ 12245.119s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 4231249920, confidence: 0.8, timestamp: 1766095669 }
[ 12245.119s] EVENT PassageStarted: passage #0
[ 12245.119s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095669 }
[ 12245.119s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095669 }
[ 12245.119s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095669 }
[ 12245.553s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095670 }
[ 12245.553s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095670 }
[ 12246.188s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095671 }
[ 12246.188s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095671 }
[ 12246.188s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095671 }
[ 12246.188s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095671 }
[ 12246.188s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095671 }
[ 12247.012s] FILE_COMPLETE [242/5737] 12 - I Want to Tell You.mp3 - 1 passages in 17.64s (total_elapsed: 12247.0s)
[ 12247.012s] FILE_START [243/5737] 13 - Got to Get You Into My Life.mp3
[ 12247.018s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766095671 }
[ 12247.018s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095671 }
[ 12247.018s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095671 }
[ 12247.018s] EVENT PassageCompleted: passage #0
[ 12247.018s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Revolver\\12 - I Want to Tell You.mp3"
[ 12247.018s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Revolver\\13 - Got to Get You Into My Life.mp3"
[ 12247.018s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Revolver\\13 - Got to Get You Into My Life.mp3", score: 2.8, is_single_track: true }
[ 12262.796s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 4252631040, confidence: 0.5, timestamp: 1766095687 }
[ 12262.796s] EVENT PassageStarted: passage #0
[ 12262.796s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095687 }
[ 12262.796s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095687 }
[ 12262.796s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095687 }
[ 12263.232s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095688 }
[ 12263.232s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095688 }
[ 12263.887s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095688 }
[ 12263.888s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095688 }
[ 12263.888s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095688 }
[ 12263.888s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095688 }
[ 12263.888s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095688 }
[ 12264.196s] FILE_COMPLETE [243/5737] 13 - Got to Get You Into My Life.mp3 - 1 passages in 17.18s (total_elapsed: 12264.2s)
[ 12264.196s] FILE_START [244/5737] 14 - Tomorrow Never Knows.mp3
[ 12264.209s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "failed", timestamp: 1766095688 }
[ 12264.209s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095688 }
[ 12264.209s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095688 }
[ 12264.209s] EVENT PassageCompleted: passage #0
[ 12264.209s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Revolver\\13 - Got to Get You Into My Life.mp3"
[ 12264.209s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Revolver\\14 - Tomorrow Never Knows.mp3"
[ 12264.209s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Revolver\\14 - Tomorrow Never Knows.mp3", score: 2.8, is_single_track: true }
[ 12282.750s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 5008343040, confidence: 0.5, timestamp: 1766095707 }
[ 12282.750s] EVENT PassageStarted: passage #0
[ 12282.750s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095707 }
[ 12282.750s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095707 }
[ 12282.750s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095707 }
[ 12283.277s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095708 }
[ 12283.277s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095708 }
[ 12284.033s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095708 }
[ 12284.033s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095708 }
[ 12284.033s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095708 }
[ 12284.033s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095708 }
[ 12284.033s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095708 }
[ 12284.945s] FILE_COMPLETE [244/5737] 14 - Tomorrow Never Knows.mp3 - 1 passages in 20.75s (total_elapsed: 12284.9s)
[ 12284.945s] FILE_START [245/5737] 01 - Drive My Car.mp3
[ 12284.948s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766095709 }
[ 12284.948s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095709 }
[ 12284.948s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095709 }
[ 12284.948s] EVENT PassageCompleted: passage #0
[ 12284.948s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Revolver\\14 - Tomorrow Never Knows.mp3"
[ 12284.948s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\01 - Drive My Car.mp3"
[ 12284.948s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\01 - Drive My Car.mp3", score: 2.8, is_single_track: true }
[ 12300.694s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 4242309120, confidence: 0.5, timestamp: 1766095725 }
[ 12300.694s] EVENT PassageStarted: passage #0
[ 12300.694s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095725 }
[ 12300.694s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095725 }
[ 12300.694s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095725 }
[ 12301.147s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095725 }
[ 12301.147s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095725 }
[ 12301.781s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095726 }
[ 12301.781s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095726 }
[ 12301.781s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095726 }
[ 12301.781s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095726 }
[ 12301.781s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095726 }
[ 12302.668s] FILE_COMPLETE [245/5737] 01 - Drive My Car.mp3 - 1 passages in 17.72s (total_elapsed: 12302.7s)
[ 12302.668s] FILE_START [246/5737] 02 - Norwegian Wood (This Bird Has Flown).mp3
[ 12302.673s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766095727 }
[ 12302.673s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095727 }
[ 12302.673s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095727 }
[ 12302.673s] EVENT PassageCompleted: passage #0
[ 12302.673s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\01 - Drive My Car.mp3"
[ 12302.673s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\02 - Norwegian Wood (This Bird Has Flown).mp3"
[ 12302.673s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\02 - Norwegian Wood (This Bird Has Flown).mp3", score: 2.8, is_single_track: true }
[ 12315.828s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 3541155840, confidence: 0.5, timestamp: 1766095740 }
[ 12315.828s] EVENT PassageStarted: passage #0
[ 12315.828s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095740 }
[ 12315.828s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095740 }
[ 12315.828s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095740 }
[ 12316.199s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095741 }
[ 12316.199s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095741 }
[ 12316.732s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095741 }
[ 12316.732s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095741 }
[ 12316.732s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095741 }
[ 12316.732s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095741 }
[ 12316.732s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095741 }
[ 12317.529s] FILE_COMPLETE [246/5737] 02 - Norwegian Wood (This Bird Has Flown).mp3 - 1 passages in 14.86s (total_elapsed: 12317.5s)
[ 12317.529s] FILE_START [247/5737] 03 - You Won’t See Me.mp3
[ 12317.536s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766095742 }
[ 12317.536s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095742 }
[ 12317.536s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095742 }
[ 12317.536s] EVENT PassageCompleted: passage #0
[ 12317.536s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\02 - Norwegian Wood (This Bird Has Flown).mp3"
[ 12317.536s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\03 - You Won’t See Me.mp3"
[ 12317.536s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\03 - You Won’t See Me.mp3", score: 2.8, is_single_track: true }
[ 12338.771s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 5719080960, confidence: 0.5, timestamp: 1766095763 }
[ 12338.771s] EVENT PassageStarted: passage #0
[ 12338.771s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095763 }
[ 12338.771s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095763 }
[ 12338.771s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095763 }
[ 12339.366s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095764 }
[ 12339.366s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095764 }
[ 12340.218s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095765 }
[ 12340.218s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095765 }
[ 12340.218s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095765 }
[ 12340.218s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095765 }
[ 12340.218s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095765 }
[ 12341.084s] FILE_COMPLETE [247/5737] 03 - You Won’t See Me.mp3 - 1 passages in 23.55s (total_elapsed: 12341.1s)
[ 12341.084s] FILE_START [248/5737] 04 - Nowhere Man.mp3
[ 12341.086s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766095765 }
[ 12341.086s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095765 }
[ 12341.086s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095765 }
[ 12341.086s] EVENT PassageCompleted: passage #0
[ 12341.087s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\03 - You Won’t See Me.mp3"
[ 12341.087s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\04 - Nowhere Man.mp3"
[ 12341.087s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\04 - Nowhere Man.mp3", score: 2.8, is_single_track: true }
[ 12358.335s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 4638228480, confidence: 0.5, timestamp: 1766095783 }
[ 12358.335s] EVENT PassageStarted: passage #0
[ 12358.335s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095783 }
[ 12358.335s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095783 }
[ 12358.335s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095783 }
[ 12358.825s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095783 }
[ 12358.825s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095783 }
[ 12359.526s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095784 }
[ 12359.526s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095784 }
[ 12359.526s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095784 }
[ 12359.526s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095784 }
[ 12359.526s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095784 }
[ 12360.381s] FILE_COMPLETE [248/5737] 04 - Nowhere Man.mp3 - 1 passages in 19.30s (total_elapsed: 12360.4s)
[ 12360.381s] FILE_START [249/5737] 05 - Think for Yourself.mp3
[ 12360.383s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766095785 }
[ 12360.383s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095785 }
[ 12360.383s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095785 }
[ 12360.383s] EVENT PassageCompleted: passage #0
[ 12360.383s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\04 - Nowhere Man.mp3"
[ 12360.383s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\05 - Think for Yourself.mp3"
[ 12360.383s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\05 - Think for Yourself.mp3", score: 2.8, is_single_track: true }
[ 12375.023s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 3933388800, confidence: 0.5, timestamp: 1766095799 }
[ 12375.023s] EVENT PassageStarted: passage #0
[ 12375.023s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095799 }
[ 12375.023s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095799 }
[ 12375.023s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095799 }
[ 12375.477s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095800 }
[ 12375.477s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095800 }
[ 12376.081s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095800 }
[ 12376.081s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095800 }
[ 12376.081s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095800 }
[ 12376.081s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095800 }
[ 12376.081s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095800 }
[ 12377.137s] FILE_COMPLETE [249/5737] 05 - Think for Yourself.mp3 - 1 passages in 16.76s (total_elapsed: 12377.1s)
[ 12377.138s] FILE_START [250/5737] 06 - The Word.mp3
[ 12377.141s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766095801 }
[ 12377.141s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095801 }
[ 12377.141s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095801 }
[ 12377.141s] EVENT PassageCompleted: passage #0
[ 12377.141s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\05 - Think for Yourself.mp3"
[ 12377.141s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\06 - The Word.mp3"
[ 12377.141s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\06 - The Word.mp3", score: 2.8, is_single_track: true }
[ 12394.113s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 4621271040, confidence: 0.5, timestamp: 1766095818 }
[ 12394.113s] EVENT PassageStarted: passage #0
[ 12394.113s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095818 }
[ 12394.113s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095818 }
[ 12394.113s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095818 }
[ 12394.595s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095819 }
[ 12394.595s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095819 }
[ 12395.301s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095820 }
[ 12395.301s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095820 }
[ 12395.301s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095820 }
[ 12395.301s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095820 }
[ 12395.301s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095820 }
[ 12396.552s] FILE_COMPLETE [250/5737] 06 - The Word.mp3 - 1 passages in 19.41s (total_elapsed: 12396.5s)
[ 12396.552s] PROGRESS 250/5737 (4.4%) - 0.02 files/sec - ETA: 4534.7min
[ 12396.552s] FILE_START [251/5737] 07 - Michelle.mp3
[ 12396.558s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766095821 }
[ 12396.558s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095821 }
[ 12396.558s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095821 }
[ 12396.558s] EVENT PassageCompleted: passage #0
[ 12396.558s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\06 - The Word.mp3"
[ 12396.558s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\07 - Michelle.mp3"
[ 12396.558s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\07 - Michelle.mp3", score: 2.8, is_single_track: true }
[ 12413.563s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 4583669760, confidence: 0.5, timestamp: 1766095838 }
[ 12413.563s] EVENT PassageStarted: passage #0
[ 12413.563s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095838 }
[ 12413.563s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095838 }
[ 12413.563s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095838 }
[ 12414.032s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095838 }
