[     0.009s] === Full Library Import Test Started ===
[ 61718.749s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766733461 }
[ 61718.749s] EVENT FusionStarted { passage_index: 0, timestamp: 1766733461 }
[ 61718.749s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766733461 }
[ 61718.749s] EVENT PassageCompleted: passage #0
[ 61718.749s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\04 - Grafton Street.mp3"
[ 61718.749s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\05 - It Comes and It Goes.mp3"
[ 61718.749s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\05 - It Comes and It Goes.mp3", score: 2.8, is_single_track: true }
[ 61742.362s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 5855477760, confidence: 0.5, timestamp: 1766733485 }
[ 61742.363s] EVENT PassageStarted: passage #0
[ 61742.363s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766733485 }
[ 61742.363s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766733485 }
[ 61742.363s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766733485 }
[ 61742.931s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766733485 }
[ 61742.931s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766733485 }
[ 61743.924s] FILE_COMPLETE [1590/5737] 05 - It Comes and It Goes.mp3 - 1 passages in 25.19s (total_elapsed: 61743.9s)
[ 61743.924s] PROGRESS 1590/5737 (27.7%) - 0.03 files/sec - ETA: 2684.0min
[ 61743.924s] FILE_START [1591/5737] 06 - Look No Further.mp3
[ 61743.935s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766733486 }
[ 61743.935s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766733486 }
[ 61743.935s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766733486 }
[ 61743.935s] EVENT FusionStarted { passage_index: 0, timestamp: 1766733486 }
[ 61743.935s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766733486 }
[ 61743.935s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766733486 }
[ 61743.935s] EVENT FusionStarted { passage_index: 0, timestamp: 1766733486 }
[ 61743.935s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766733486 }
[ 61743.936s] EVENT PassageCompleted: passage #0
[ 61743.936s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\05 - It Comes and It Goes.mp3"
[ 61743.936s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\06 - Look No Further.mp3"
[ 61743.936s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\06 - Look No Further.mp3", score: 2.8, is_single_track: true }
[ 61765.802s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 5470617600, confidence: 0.8, timestamp: 1766733508 }
[ 61765.802s] EVENT PassageStarted: passage #0
[ 61765.802s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766733508 }
[ 61765.802s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766733508 }
[ 61765.802s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766733508 }
[ 61766.314s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766733509 }
[ 61766.314s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766733509 }
[ 61767.228s] FILE_COMPLETE [1591/5737] 06 - Look No Further.mp3 - 1 passages in 23.30s (total_elapsed: 61767.2s)
[ 61767.228s] FILE_START [1592/5737] 07 - Us 2 Little Gods.mp3
[ 61767.231s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766733509 }
[ 61767.231s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766733509 }
[ 61767.231s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766733509 }
[ 61767.231s] EVENT FusionStarted { passage_index: 0, timestamp: 1766733509 }
[ 61767.231s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766733509 }
[ 61767.231s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766733509 }
[ 61767.231s] EVENT FusionStarted { passage_index: 0, timestamp: 1766733509 }
[ 61767.231s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766733509 }
[ 61767.231s] EVENT PassageCompleted: passage #0
[ 61767.231s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\06 - Look No Further.mp3"
[ 61767.231s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\07 - Us 2 Little Gods.mp3"
[ 61767.231s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\07 - Us 2 Little Gods.mp3", score: 2.8, is_single_track: true }
[ 61800.525s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 8163164160, confidence: 0.5, timestamp: 1766733543 }
[ 61800.525s] EVENT PassageStarted: passage #0
[ 61800.525s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766733543 }
[ 61800.525s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766733543 }
[ 61800.525s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766733543 }
[ 61801.286s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766733544 }
[ 61801.286s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766733544 }
[ 61802.590s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766733545 }
[ 61802.590s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766733545 }
[ 61802.590s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766733545 }
[ 61802.590s] EVENT FusionStarted { passage_index: 0, timestamp: 1766733545 }
[ 61802.590s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766733545 }
[ 61802.599s] FILE_COMPLETE [1592/5737] 07 - Us 2 Little Gods.mp3 - 1 passages in 35.37s (total_elapsed: 61802.6s)
[ 61802.599s] FILE_START [1593/5737] 08 - The Day Before the Day.mp3
[ 61802.616s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766733545 }
[ 61802.617s] EVENT FusionStarted { passage_index: 0, timestamp: 1766733545 }
[ 61802.617s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766733545 }
[ 61802.617s] EVENT PassageCompleted: passage #0
[ 61802.617s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\07 - Us 2 Little Gods.mp3"
[ 61802.617s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\08 - The Day Before the Day.mp3"
[ 61802.617s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\08 - The Day Before the Day.mp3", score: 2.8, is_single_track: true }
[ 61831.574s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7150141440, confidence: 0.5, timestamp: 1766733574 }
[ 61831.574s] EVENT PassageStarted: passage #0
[ 61831.574s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766733574 }
[ 61831.574s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766733574 }
[ 61831.574s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766733574 }
[ 61832.260s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766733574 }
[ 61832.260s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766733574 }
[ 61833.415s] FILE_COMPLETE [1593/5737] 08 - The Day Before the Day.mp3 - 1 passages in 30.82s (total_elapsed: 61833.4s)
[ 61833.415s] FILE_START [1594/5737] 09 - Let’s Do the Things We Normally Do.mp3
[ 61833.434s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766733576 }
[ 61833.434s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766733576 }
[ 61833.434s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766733576 }
[ 61833.434s] EVENT FusionStarted { passage_index: 0, timestamp: 1766733576 }
[ 61833.434s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766733576 }
[ 61833.434s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766733576 }
[ 61833.435s] EVENT FusionStarted { passage_index: 0, timestamp: 1766733576 }
[ 61833.435s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766733576 }
[ 61833.435s] EVENT PassageCompleted: passage #0
[ 61833.435s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\08 - The Day Before the Day.mp3"
[ 61833.435s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\09 - Let’s Do the Things We Normally Do.mp3"
[ 61833.435s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\09 - Let’s Do the Things We Normally Do.mp3", score: 2.8, is_single_track: true }
[ 61861.732s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7052083200, confidence: 0.5, timestamp: 1766733604 }
[ 61861.732s] EVENT PassageStarted: passage #0
[ 61861.732s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766733604 }
[ 61861.732s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766733604 }
[ 61861.732s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766733604 }
[ 61862.399s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766733605 }
[ 61862.399s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766733605 }
[ 61863.523s] FILE_COMPLETE [1594/5737] 09 - Let’s Do the Things We Normally Do.mp3 - 1 passages in 30.11s (total_elapsed: 61863.5s)
[ 61863.523s] FILE_START [1595/5737] 10 - Burnin Love.mp3
[ 61863.541s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766733606 }
[ 61863.541s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766733606 }
[ 61863.541s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766733606 }
[ 61863.541s] EVENT FusionStarted { passage_index: 0, timestamp: 1766733606 }
[ 61863.541s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766733606 }
[ 61863.541s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766733606 }
[ 61863.541s] EVENT FusionStarted { passage_index: 0, timestamp: 1766733606 }
[ 61863.541s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766733606 }
[ 61863.541s] EVENT PassageCompleted: passage #0
[ 61863.541s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\09 - Let’s Do the Things We Normally Do.mp3"
[ 61863.541s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\10 - Burnin Love.mp3"
[ 61863.541s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\10 - Burnin Love.mp3", score: 2.8, is_single_track: true }
[ 61892.243s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7101480960, confidence: 0.5, timestamp: 1766733634 }
[ 61892.243s] EVENT PassageStarted: passage #0
[ 61892.243s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766733634 }
[ 61892.243s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766733634 }
[ 61892.243s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766733634 }
[ 61892.929s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766733635 }
[ 61892.929s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766733635 }
[ 61894.115s] FILE_COMPLETE [1595/5737] 10 - Burnin Love.mp3 - 1 passages in 30.59s (total_elapsed: 61894.1s)
[ 61894.115s] FILE_START [1596/5737] 11 - Northern Skies.mp3
[ 61894.125s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766733636 }
[ 61894.125s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766733636 }
[ 61894.125s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766733636 }
[ 61894.125s] EVENT FusionStarted { passage_index: 0, timestamp: 1766733636 }
[ 61894.125s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766733636 }
[ 61894.125s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766733636 }
[ 61894.125s] EVENT FusionStarted { passage_index: 0, timestamp: 1766733636 }
[ 61894.125s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766733636 }
[ 61894.125s] EVENT PassageCompleted: passage #0
[ 61894.125s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\10 - Burnin Love.mp3"
[ 61894.125s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\11 - Northern Skies.mp3"
[ 61894.125s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\11 - Northern Skies.mp3", score: 2.8, is_single_track: true }
[ 61930.642s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 9025781760, confidence: 0.5, timestamp: 1766733673 }
[ 61930.642s] EVENT PassageStarted: passage #0
[ 61930.642s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766733673 }
[ 61930.642s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766733673 }
[ 61930.642s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766733673 }
[ 61931.506s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766733674 }
[ 61931.506s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766733674 }
[ 61932.971s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766733675 }
[ 61932.971s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766733675 }
[ 61932.971s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766733675 }
[ 61932.971s] EVENT FusionStarted { passage_index: 0, timestamp: 1766733675 }
[ 61932.971s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766733675 }
[ 61932.983s] FILE_COMPLETE [1596/5737] 11 - Northern Skies.mp3 - 1 passages in 38.87s (total_elapsed: 61933.0s)
[ 61932.983s] FILE_START [1597/5737] StillOnMyMind.mp3
[ 61932.991s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766733675 }
[ 61932.991s] EVENT FusionStarted { passage_index: 0, timestamp: 1766733675 }
[ 61932.991s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766733675 }
[ 61932.991s] EVENT PassageCompleted: passage #0
[ 61932.991s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Dido\\Safe Trip Home\\11 - Northern Skies.mp3"
[ 61932.991s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Dido\\StillOnMyMind.mp3"
[ 61932.991s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Dido\\StillOnMyMind.mp3", score: -0.5, is_single_track: false }
[ 61932.991s] EVENT AlbumMatchingStarted: "C:\\Users\\Mango Cat\\Music\\Dido\\StillOnMyMind.mp3"
[ 62480.787s] FILE_COMPLETE [1597/5737] StillOnMyMind.mp3 - 20 passages in 547.80s (total_elapsed: 62480.8s)
[ 62480.787s] FILE_START [1598/5737] (Dire_Straits)Alchemy_Part_One-01-Once_Upon_A_Time_In_The_Wes.mp3
[ 62480.794s] EVENT AlbumMatchingCompleted: "C:\\Users\\Mango Cat\\Music\\Dido\\StillOnMyMind.mp3"
[ 62480.794s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 8820000000, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #0
[ 62480.794s] EVENT PassageCompleted: passage #0
[ 62480.794s] EVENT BoundaryDetected { passage_index: 1, start_time: 8820000000, end_time: 14480323199, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #1
[ 62480.794s] EVENT PassageCompleted: passage #1
[ 62480.794s] EVENT BoundaryDetected { passage_index: 2, start_time: 14480323199, end_time: 20352326399, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #2
[ 62480.794s] EVENT PassageCompleted: passage #2
[ 62480.794s] EVENT BoundaryDetected { passage_index: 3, start_time: 20352326399, end_time: 26526326399, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #3
[ 62480.794s] EVENT PassageCompleted: passage #3
[ 62480.794s] EVENT BoundaryDetected { passage_index: 4, start_time: 26526326399, end_time: 35157225599, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #4
[ 62480.794s] EVENT PassageCompleted: passage #4
[ 62480.794s] EVENT BoundaryDetected { passage_index: 5, start_time: 35157225599, end_time: 42910358400, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #5
[ 62480.794s] EVENT PassageCompleted: passage #5
[ 62480.794s] EVENT BoundaryDetected { passage_index: 6, start_time: 42910358400, end_time: 48112041599, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #6
[ 62480.794s] EVENT PassageCompleted: passage #6
[ 62480.794s] EVENT BoundaryDetected { passage_index: 7, start_time: 48112041599, end_time: 52917177599, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #7
[ 62480.794s] EVENT PassageCompleted: passage #7
[ 62480.794s] EVENT BoundaryDetected { passage_index: 8, start_time: 52917177599, end_time: 60630796799, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #8
[ 62480.794s] EVENT PassageCompleted: passage #8
[ 62480.794s] EVENT BoundaryDetected { passage_index: 9, start_time: 60630796799, end_time: 66485865599, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #9
[ 62480.794s] EVENT PassageCompleted: passage #9
[ 62480.794s] EVENT BoundaryDetected { passage_index: 10, start_time: 66485865599, end_time: 72288719999, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #10
[ 62480.794s] EVENT PassageCompleted: passage #10
[ 62480.794s] EVENT BoundaryDetected { passage_index: 11, start_time: 72288719999, end_time: 77095267199, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #11
[ 62480.794s] EVENT PassageCompleted: passage #11
[ 62480.794s] EVENT BoundaryDetected { passage_index: 12, start_time: 77095267199, end_time: 84087763199, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #12
[ 62480.794s] EVENT PassageCompleted: passage #12
[ 62480.794s] EVENT BoundaryDetected { passage_index: 13, start_time: 84087763199, end_time: 89155382400, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #13
[ 62480.794s] EVENT PassageCompleted: passage #13
[ 62480.794s] EVENT BoundaryDetected { passage_index: 14, start_time: 89155382400, end_time: 95594688000, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #14
[ 62480.794s] EVENT PassageCompleted: passage #14
[ 62480.794s] EVENT BoundaryDetected { passage_index: 15, start_time: 95594688000, end_time: 101516083200, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #15
[ 62480.794s] EVENT PassageCompleted: passage #15
[ 62480.794s] EVENT BoundaryDetected { passage_index: 16, start_time: 101516083200, end_time: 105710169600, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #16
[ 62480.794s] EVENT PassageCompleted: passage #16
[ 62480.794s] EVENT BoundaryDetected { passage_index: 17, start_time: 105710169600, end_time: 111299932800, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #17
[ 62480.794s] EVENT PassageCompleted: passage #17
[ 62480.794s] EVENT BoundaryDetected { passage_index: 18, start_time: 111299932800, end_time: 121217846400, confidence: 0.95, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #18
[ 62480.794s] EVENT PassageCompleted: passage #18
[ 62480.794s] EVENT BoundaryDetected { passage_index: 19, start_time: 121217846400, end_time: 130968944640, confidence: 0.7, timestamp: 1766734223 }
[ 62480.794s] EVENT PassageStarted: passage #19
[ 62480.794s] EVENT PassageCompleted: passage #19
[ 62480.794s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-01-Once_Upon_A_Time_In_The_Wes.mp3"
[ 62480.794s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-01-Once_Upon_A_Time_In_The_Wes.mp3", score: 1.8, is_single_track: true }
[ 62570.183s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 2576851200, confidence: 0.8, timestamp: 1766734312 }
[ 62570.183s] EVENT BoundaryDetected { passage_index: 1, start_time: 2644588800, end_time: 22062366720, confidence: 0.8, timestamp: 1766734312 }
[ 62570.183s] EVENT PassageStarted: passage #0
[ 62570.183s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766734312 }
[ 62570.183s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766734312 }
[ 62570.183s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766734312 }
[ 62570.699s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766734313 }
[ 62570.699s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766734313 }
[ 62571.578s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766734314 }
[ 62571.578s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766734314 }
[ 62571.578s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766734314 }
[ 62571.578s] EVENT FusionStarted { passage_index: 0, timestamp: 1766734314 }
[ 62571.578s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766734314 }
[ 62571.686s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766734314 }
[ 62571.686s] EVENT FusionStarted { passage_index: 0, timestamp: 1766734314 }
[ 62571.686s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766734314 }
[ 62571.686s] EVENT PassageCompleted: passage #0
[ 62571.686s] EVENT PassageStarted: passage #1
[ 62571.686s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3", status: "running", timestamp: 1766734314 }
[ 62571.686s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3", status: "completed", timestamp: 1766734314 }
[ 62571.686s] EVENT ExtractionProgress { passage_index: 1, extractor: "Chromaprint", status: "running", timestamp: 1766734314 }
[ 62573.232s] EVENT ExtractionProgress { passage_index: 1, extractor: "Chromaprint", status: "completed", timestamp: 1766734315 }
[ 62573.232s] EVENT ExtractionProgress { passage_index: 1, extractor: "AudioDerived", status: "running", timestamp: 1766734315 }
[ 62575.994s] FILE_COMPLETE [1598/5737] (Dire_Straits)Alchemy_Part_One-01-Once_Upon_A_Time_In_The_Wes.mp3 - 2 passages in 95.21s (total_elapsed: 62576.0s)
[ 62575.994s] FILE_START [1599/5737] (Dire_Straits)Alchemy_Part_One-02-Expresso_Love.mp3
[ 62576.001s] EVENT ExtractionProgress { passage_index: 1, extractor: "AudioDerived", status: "completed", timestamp: 1766734318 }
[ 62576.001s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3GenreMapper", status: "running", timestamp: 1766734318 }
[ 62576.001s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766734318 }
[ 62576.001s] EVENT FusionStarted { passage_index: 1, timestamp: 1766734318 }
[ 62576.001s] EVENT ExtractionProgress { passage_index: 1, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766734318 }
[ 62576.001s] EVENT ExtractionProgress { passage_index: 1, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766734318 }
[ 62576.001s] EVENT FusionStarted { passage_index: 1, timestamp: 1766734318 }
[ 62576.001s] EVENT ValidationStarted { passage_index: 1, timestamp: 1766734318 }
[ 62576.001s] EVENT PassageCompleted: passage #1
[ 62576.001s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-01-Once_Upon_A_Time_In_The_Wes.mp3"
